Degrees_x,timestamp,Sensor1_x,Sensor1_y,Sensor1_z,Sensor2_x,Sensor2_y,Sensor2_z,Diff_x,Diff_y,Diff_z,Diff_inv_x,Diff_inv_y,Diff_inv_z,minus_Sensor1_x_plus_Sensor2_x,minus_Sensor1_y_plus_Sensor2_y,minus_Sensor1_z_plus_Sensor2_z,minus_Sensor2_x_plus_Sensor1_x,minus_Sensor2_y_plus_Sensor1_y,minus_Sensor2_z_plus_Sensor1_z,timestamp_2,Sensor1_x_2,Sensor1_y_2,Sensor1_z_2,Sensor2_x_2,Sensor2_y_2,Sensor2_z_2,Diff_x_2,Diff_y_2,Diff_z_2,Diff_inv_x_2,Diff_inv_y_2,Diff_inv_z_2,minus_Sensor1_x_plus_Sensor2_x_2,minus_Sensor1_y_plus_Sensor2_y_2,minus_Sensor1_z_plus_Sensor2_z_2,minus_Sensor2_x_plus_Sensor1_x_2,minus_Sensor2_y_plus_Sensor1_y_2,minus_Sensor2_z_plus_Sensor1_z_2,timestamp_3,Sensor1_x_3,Sensor1_y_3,Sensor1_z_3,Sensor2_x_3,Sensor2_y_3,Sensor2_z_3,Diff_x_3,Diff_y_3,Diff_z_3,Diff_inv_x_3,Diff_inv_y_3,Diff_inv_z_3,minus_Sensor1_x_plus_Sensor2_x_3,minus_Sensor1_y_plus_Sensor2_y_3,minus_Sensor1_z_plus_Sensor2_z_3,minus_Sensor2_x_plus_Sensor1_x_3,minus_Sensor2_y_plus_Sensor1_y_3,minus_Sensor2_z_plus_Sensor1_z_3,timestamp_avg,Sensor1_x_avg,Sensor1_y_avg,Sensor1_z_avg,Sensor2_x_avg,Sensor2_y_avg,Sensor2_z_avg,Diff_x_avg,Diff_y_avg,Diff_z_avg,Diff_inv_x_avg,Diff_inv_y_avg,Diff_inv_z_avg,minus_Sensor1_x_plus_Sensor2_x_avg,minus_Sensor1_y_plus_Sensor2_y_avg,minus_Sensor1_z_plus_Sensor2_z_avg,minus_Sensor2_x_plus_Sensor1_x_avg,minus_Sensor2_y_plus_Sensor1_y_avg,minus_Sensor2_z_plus_Sensor1_z_avg
-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2413.5,4.617204816791407,-0.56375119286965,-10.100400924385218,-100.21278621453848,-9.383479471804618,-34.14796460123048,-105.0,-18.730529953509045,-25.006075204527487,107.71428571428571,13.27565909945567,-18.82708204296814,-104.8299910313299,-8.819728278934969,-24.04756367684526,104.8299910313299,8.819728278934969,24.04756367684526,-2413.5,4.617204816791407,-0.56375119286965,-10.100400924385218,-100.21278621453848,-9.383479471804618,-34.14796460123048,-105.0,-18.730529953509045,-25.006075204527487,107.71428571428571,13.27565909945567,-18.82708204296814,-104.8299910313299,-8.819728278934969,-24.04756367684526,104.8299910313299,8.819728278934969,24.04756367684526
-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2447.823529411765,3.341020121734916,-0.18070874668037504,-8.308473798974127,-100.64681668482679,-9.754090250171101,-33.91102642003372,-104.0,-17.228084654271367,-24.534249832937103,106.94117647058823,13.534325797826074,-17.068356828564163,-103.9878368065617,-9.573381503490726,-25.602552621059598,103.9878368065617,9.573381503490726,25.602552621059598,-2447.823529411765,3.341020121734916,-0.18070874668037504,-8.308473798974127,-100.64681668482679,-9.754090250171101,-33.91102642003372,-104.0,-17.228084654271367,-24.534249832937103,106.94117647058823,13.534325797826074,-17.068356828564163,-103.9878368065617,-9.573381503490726,-25.602552621059598,103.9878368065617,9.573381503490726,25.602552621059598
-103,,,,,,,,,,,,,,,,,,,,-1308.0,4.522532683122798,0.8535268652590584,-10.419453011357664,-98.02482961289516,-11.182118061605317,-30.86066183395583,-103.0,-20.33036270043378,-22.989798390849533,105.0,11.602415012214088,-19.299339119215837,-102.54736229601795,-12.035644926864375,-20.44120882259817,102.54736229601795,12.035644926864375,20.44120882259817,-2549.6907216494847,2.9680678419182462,0.13511868294838703,-7.902141754157873,-100.28770538255682,-9.869352337600835,-33.188146836968315,-103.0,-16.823030874913645,-23.962412530071575,105.99484536082474,13.302305850421954,-16.358241452499108,-103.25577322447508,-10.004471020549223,-25.28600508281044,103.25577322447508,10.004471020549223,25.28600508281044,-1928.8453608247423,3.745300262520522,0.4943227741037227,-9.16079738275777,-99.15626749772599,-10.525735199603076,-32.02440433546207,-103.0,-18.57669678767371,-23.476105460460552,105.49742268041237,12.45236043131802,-17.828790285857472,-102.90156776024651,-11.020057973706798,-22.863606952704306,102.90156776024651,11.020057973706798,22.863606952704306
